연예인,도서명,저자,출판사,출처,도서 정보,도서 이미지,연예인 이미지,코멘트
가원(미야오),고전이 답했다,,,,,,,
가을(아이브),그리고 아무도 없었다,애거서 크리스티,황금가지,https://youtube.com/shorts/RN_iYC1uocY?si=5TMgnylvjpL8DRQj,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=34986856,https://image.aladin.co.kr/product/3498/68/cover500/896017775x_1.jpg,https://ko.wikipedia.org/wiki/%EA%B0%80%EC%9D%84_(2002%EB%85%84),
경민,,,,,,,,
고민시,"첫 여름, 완주",김금희,무제,https://kr.acrofan.com/detail.php?number=381793,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=362755853,https://image.aladin.co.kr/product/36275/58/cover500/k692038832_3.jpg,,
고민시,비행운,김애란,문학과지성사,https://youtu.be/ACHy80MheCM?si=PGlpVBmGMoX8Fc8I&t=145,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=18012102,https://image.aladin.co.kr/product/1801/21/cover500/8932023158_1.jpg,,
고민시,바깥은 여름,김애란,문학동네,https://youtu.be/ACHy80MheCM?si=PGlpVBmGMoX8Fc8I&t=145,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=111454737,https://image.aladin.co.kr/product/11145/47/cover500/s532932793_1.jpg,,
고민시,소년이 온다,한강,창비,https://blog.naver.com/cine_play/223721511372,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=40869703,https://image.aladin.co.kr/product/4086/97/cover500/8936434128_2.jpg,,
고민시,작별하지 않는다,한강,문학동네,https://youtu.be/nMkgloCJoCM?si=GIEY_hE0o06qtJVQ,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=278770576,https://image.aladin.co.kr/product/27877/5/cover500/8954682154_3.jpg,,
고민시,문장 수집가 : No.1 Love Myself,아틀리에 드 에디토,어반북스,https://youtu.be/ACHy80MheCM?si=iPaMMpq-xWchIV_k&t=181,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=233451790,로드 중...,,
고민시,"칵테일, 러브, 좀비",조예은,안전가옥,https://www.instagram.com/p/DHfrdYoRVn5/,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=295437240,https://image.aladin.co.kr/product/29543/72/cover500/k502837053_1.jpg,,
고민시,아몬드,손원평,다즐링,https://www.instagram.com/p/DHfrdYoRVn5/,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=318933239,https://image.aladin.co.kr/product/31893/32/cover500/k212833749_2.jpg,,
고민시,좋은지 나쁜지 누가 아는가,류시화,더숲,https://www.instagram.com/p/DHfrdYoRVn5/,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=183901136,https://image.aladin.co.kr/product/18390/11/cover500/k652534159_1.jpg,,
고민시,우리가 겨울을 지나온 방식,문미순,나무옆의자,https://www.instagram.com/p/DHfrdYoRVn5/,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=365110884,https://image.aladin.co.kr/product/36511/8/cover500/k292039424_1.jpg,,
고민시,노르웨이의 숲,무라카미 하루키,문학동네,https://gall.dcinside.com/mgallery/board/view/?id=tbs&no=21756,https://www.aladin.co.kr/shop/wproduct.aspx?ItemId=115614994,https://image.aladin.co.kr/product/11561/49/cover500/8937434482_1.jpg,,
곽튜브,,,,,,,,
구교환,,,,,,,,
권정열 (10CM),,,,,,,,
권진아,,,,,,,,
